geometria,azimute,veneziana,componente,absortancia,vidro,open_fac,sombreamento,paf
0.5978350216373499,0.12865880065532284,0.3729613391103016,0.7537519591134152,0.8588567102140388,0.19568065497815815,0.9601812613159189,0.17658364478631658,0.6054449771545012
0.09995193868466284,0.31762637584723763,0.8290085538306792,0.3998501603914977,0.11281891019422616,0.7820639388082293,0.030613802610382476,0.8519279567958647,0.9120610863755496
0.489801889465225,0.3211734889427737,0.21354857892014803,0.5921256169080521,0.6319672291441759,0.6159506128859364,0.49239385065488384,0.42652486294187864,0.654073165006446
0.2135392420980684,0.36551508115638337,0.044909732052080806,0.9632317880615435,0.686083133392906,0.10674225428701434,0.7125685809514882,0.3173546281148171,0.8299192133110526
0.6719822439345244,0.04536077802750697,0.45146994355724673,0.8405699048259577,0.6164204540489407,0.7384314237682003,0.6081009817650018,0.8931575836734869,0.7865532039471251
0.6403065169502549,0.32701067251320476,0.8984539505017011,0.5042650571267115,0.778977218346482,0.7824085093191108,0.7302953065181894,0.5755951188550422,0.5982599336142359
0.23780371061687605,0.3317389301415999,0.9399928928318593,0.6949344225837709,0.9945109181080103,0.8251168924805545,0.66203816098125,0.22725417940300685,0.5556504314443412
0.35556412833852147,0.2596638219478689,0.41189170898492394,0.7316091257220129,0.5281135836454798,0.03725837164530777,0.11233957802515879,0.9811896851122656,0.7930446352406282
0.8671827327048341,0.1210992297034057,0.44308120065000844,0.8123931966623538,0.16530771398796112,0.1297264618141882,0.5867921203844388,0.7628527404331307,0.5047003945013704
0.6047665873655605,0.6900722613903046,0.48185584147011007,0.8463413168414184,0.7926583064567426,0.8892532082497321,0.12555962534304532,0.9646241738522457,0.14805297314802088
0.12349117073406801,0.08761162929869214,0.28166871850687264,0.2656020956113356,0.20177567880116273,0.6130269769097175,0.7710016679031793,0.9751128846792222,0.07598497306764794
0.5248329387684681,0.12486226422946681,0.9298460529073203,0.9382403417264817,0.36942850915879,0.5817481904391899,0.1654660344734631,0.25656531173430885,0.14280275206637377
0.9731810672367266,0.1516222609499338,0.046526015644506355,0.7530859509516685,0.7435472255007369,0.7124853864700339,0.4634318408633499,0.35448876291753423,0.5029299171136222
0.6855849202661457,0.8953722416512623,0.9188477801232361,0.7389886300217473,0.9106414130159328,0.6665342238419333,0.9205010861459282,0.9268196625475636,0.7739103831221641
0.8729513978771798,0.007936188537911566,0.8562996170471584,0.3419959757667795,0.2617719202013789,0.49871872166298287,0.10547927477479878,0.7742424111915734,0.9413731848422836
0.7922640770045459,0.3833430857562149,0.8585004699110321,0.6573602973264469,0.5992837208595907,0.004064154200404964,0.43364706694001637,0.9310890668816522,0.7670334434108366
0.40500630231643314,0.7454352258663782,0.6909315324839014,0.22560253030413263,0.1992677731740632,0.1464101192047922,0.15344146119777152,0.7148063886567734,0.3150798217013963
0.19612406334585747,0.30363703968267525,0.18474098165497815,0.01840766771004032,0.3418054372215839,0.22298743970437046,0.4065725285463175,0.5049523772075444,0.6172216882051152
0.0845043470264541,0.9872585191138702,0.7769293930650453,0.06819000335927684,0.9994881412507141,0.5696438616105945,0.2900111970624132,0.19274519366972606,0.29985538510539356
0.8696975552037248,0.8860561328998688,0.8695977864864434,0.41320226641380714,0.7536363975329795,0.9042245549212695,0.6535208785477324,0.0812901776095239,0.21455238028877383
0.9082958305100329,0.0005194858867931314,0.09719292274598601,0.4385518032594889,0.28065025521370657,0.33049770077373913,0.19277465763875676,0.7266828682640741,0.6804345977745009
0.24731518885293882,0.9658830866093766,0.81989168022115,0.25923892305193363,0.7193946014550673,0.6005955743666632,0.9848954903531563,0.35190335069769696,0.7055608017984526
0.0439232216875999,0.23194312108819595,0.5989332181461373,0.7356441641017617,0.0013768538961925183,0.2447574000957028,0.5070479217529926,0.13983253366248713,0.17121636788759045
0.5168398713966208,0.06984365989962249,0.9268999950607995,0.36856112905588606,0.6595868779918752,0.6553297512042959,0.5507725869177276,0.43029018217847514,0.6609672123500575
0.5362379748359368,0.4149029602323339,0.02044571924096599,0.09396800189729758,0.6075715469191905,0.38239418944749476,0.40201927368688656,0.008902097412416047,0.8697304321095509
0.1265715047302696,0.9776679188310975,0.8774882727273549,0.8181974608758957,0.706938047687908,0.5439789990149864,0.8992301704824107,0.7542270677844289,0.9466066521906294
0.8515976253654435,0.5983373308091258,0.6134516628352501,0.6912615656542143,0.07177069564782561,0.4573708319454995,0.7190376748583863,0.6504017038153372,0.16180392782144523
0.39362598919548514,0.6752988675320513,0.4988520617187335,0.528065338621143,0.44840465588269696,0.13736687469685147,0.8768490150687175,0.390148665009212,0.9003962066315573
0.4434111423158706,0.6276789626425539,0.22806531117695877,0.5021338203049173,0.4721888120470107,0.9150043335418745,0.812221397459594,0.9427017367874198,0.8120206068027104
0.07926049335753635,0.5112380075076793,0.6955039660831417,0.21263725193364572,0.8906727948927594,0.15513912211823547,0.23852010337088944,0.6335013063597673,0.441558617560579
0.2321410166796251,0.7322284062878535,0.6803393528699822,0.13839394148741996,0.9206498765408032,0.5243492299077054,0.9766303070821374,0.33487091286495635,0.03088496778525348
0.5444910511285163,0.15681701837882858,0.32674275267262026,0.3823533965376104,0.8162371012428878,0.16091360524149756,0.8502553456326248,0.2744262388528956,0.8461619323018003
0.9629544144986358,0.8569250455377913,0.5886157028220582,0.9041976216773243,0.44283590267320627,0.5358921844500664,0.31940457627276675,0.8614455515160467,0.5860650956084325
0.99383641409382,0.2875922275236376,0.8386653973273457,0.051864707543447575,0.4552934446476689,0.5881363149749674,0.874477020005766,0.011499695969569401,0.7206750854862511
0.28136917764393604,0.5775819164792609,0.3392157426000764,0.20470979517012422,0.4355686113006849,0.34948836430986674,0.9299450845642241,0.9180414362475487,0.6200079887911427
0.3760567271046836,0.5421806903346726,0.9914869577671642,0.8842125428079547,0.8732038524063398,0.3370608333912208,0.46914284692301045,0.15937038289343436,0.15195598828773377
0.987266325810158,0.18937196982006682,0.9248129150996436,0.40276421507920024,0.7473976025522544,0.16962829848688213,0.312575629023525,0.6766914931172785,0.07280182590118149
0.6681127624800504,0.9947792560399602,0.1268459329740502,0.9485130117442868,0.46807567510938014,0.6309394741260547,0.5622343428048353,0.8414730890494463,0.8817548006005688
0.8184014914828536,0.5046327566119783,0.33039458080808753,0.574024086733294,0.23127577457948223,0.09335286019936213,0.25760398977374716,0.14829560340233905,0.877200730137521
0.6978157297403875,0.7250416458329206,0.6334496873521269,0.6138217961433838,0.18948758619873754,0.11741813520019269,0.529055510189772,0.38051959741911906,0.8428434090496999
0.5333250005115365,0.1419327155896296,0.8272427170824024,0.12016726090739333,0.5781312815511589,0.5100216985044287,0.19418860031584995,0.6382565385842794,0.4843965249076591
0.7531667968333873,0.37330154804009347,0.06601074104442813,0.001290470620899298,0.29719562577232805,0.026854866521153892,0.004555377349402902,0.8471152987937719,0.8660055578439697
0.6378012994733947,0.8738568873852645,0.46651410673086546,0.5400308839045402,0.0967222743322825,0.8622763565264091,0.4788975553895102,0.8210381103832481,0.02655579400488166
0.49853076059865686,0.5439636205110977,0.5456343832630489,0.14484630780840663,0.3308817110196738,0.6383433462603971,0.6411484611965371,0.026227096149770104,0.8371145730989373
0.03140311033866938,0.8698776553391919,0.8173964462163246,0.23055104710837732,0.6801300538530463,0.9755243695527824,0.18340724521165466,0.20619675274519975,0.4871267309622307
0.9785800968128118,0.7477118633678069,0.5250694241022643,0.5809256796546902,0.7653855004265037,0.4781918260597834,0.35230937220154224,0.24336840230984164,0.6022559628645759
0.31154471202540523,0.22011746954405048,0.9951534352890493,0.5440663137390147,0.8792587902462793,0.84444351702592,0.5014181366156357,0.2123121771640262,0.28341402502958063
0.15011820716028165,0.8917802739618554,0.22452869312293594,0.2466698039686267,0.23972784168733108,0.7103942082999233,0.4550264781768334,0.4896206432429815,0.205864047417713
0.5270762042216623,0.795421114880668,0.28328561326011387,0.6047805720164178,0.9844780831013885,0.3204193977143288,0.346548995811277,0.6114667035111448,0.9074835041602026
0.22255196743917163,0.10357798007471058,0.8002815582974047,0.917886486932242,0.5042805878311141,0.03998492842194803,0.12147328689602845,0.7910868631843234,0.7613949062955592
0.744623077379739,0.02506248734979313,0.34592385515355717,0.7227461353736792,0.0706859177060499,0.571677680944741,0.5171359189169618,0.507682317696477,0.5072873263052954
0.04057649410775515,0.33578759875879405,0.6824073850353819,0.7707254734395227,0.22779537868931096,0.3571861827758726,0.36878126365067815,0.4124242751210851,0.6856151044768571
0.9761046108336529,0.7828220479202084,0.6387336920325483,0.39253259189782336,0.5572936208452206,0.3863871656109524,0.2765399988876551,0.0017428587990070948,0.3141078976015058
0.41364246536276467,0.569592021035924,0.66071099931278,0.25252237294372415,0.3558742823210572,0.5928646078977649,0.8313718985071556,0.22260563052875001,0.5115572800789846
0.07801640168388002,0.7316196355697905,0.38560864040948606,0.5368701916058993,0.6049531677816822,0.0683754922293425,0.577351439575215,0.656730699261185,0.4374244865995118
0.4570328464735475,0.2986247830243345,0.6224680293669502,0.6558905967287297,0.7115818514729105,0.8935860995058823,0.8431730772630293,0.7601108188198433,0.7501582854426325
0.5946460818113087,0.21267139611215688,0.6755795024304371,0.05586468680267299,0.13569838335269327,0.8235098077095756,0.5437592006387459,0.4610160709145477,0.8260071557226467
0.17714721372324851,0.8307698095479431,0.1327241638938863,0.8149010876857837,0.9551814004864928,0.5545663255720203,0.4095185813427771,0.20108389054423664,0.4033732306199184
0.6655720618748372,0.5588343527990838,0.43387689749985275,0.4673132634862642,0.3853304970486441,0.5143838121827685,0.5245911369518731,0.13413627333253356,0.3775453077412417
0.38297574653322297,0.03422265038312793,0.56853508231329,0.7657606582480148,0.818659916725841,0.24777813718582894,0.9972529777821273,0.9711841836166829,0.4912440679261971
0.401275508601591,0.672836897614498,0.20521731197282198,0.23642157490564855,0.8330386349328177,0.3776961571590018,0.3443913494700575,0.36829399270335594,0.6579344961591072
0.9361739713228682,0.6126359330678854,0.29918095162747077,0.5540802622433122,0.6129579992156687,0.8837053834243308,0.90243766028414,0.2852719795115046,0.3549279323144352
0.15793112774687698,0.05890372862477677,0.6279541276102577,0.3035325042807832,0.1741512983029064,0.6905129730624378,0.632677813122914,0.7933716759768696,0.45306790648197054
0.7378719016849905,0.38759022172625257,0.058511839935516646,0.1859566752819735,0.5162719017582852,0.6815509501639335,0.5645863716365176,0.8130903402370004,0.6444217024420416
0.9326799948392764,0.19499725237304785,0.7051474957533992,0.4543014335761867,0.2845522106126716,0.7327207263659747,0.6187408582718447,0.5589846859776354,0.7586785084434283
0.7038559776743423,0.5105218832606724,0.7740553639250402,0.021786112842907226,0.8655597418521652,0.5043337944816195,0.6931329351885929,0.8168777284545952,0.6755859501357478
0.08660783879740244,0.2790970971110283,0.14072425043165607,0.5650060675534779,0.0818692557479792,0.7170773738710545,0.7393742187928789,0.9954946063028832,0.7387348358833067
0.3046826769902139,0.5641837957507119,0.9486613076435462,0.49752692940472143,0.9428451876184071,0.21734116947626536,0.17860501650821126,0.4999370009675464,0.4298280436568829
0.11217411597675303,0.14736866693970294,0.013473963101333664,0.3240372764960244,0.011979294123612459,0.16532065772524282,0.3964755097641856,0.614785808478878,0.8038496116392198
0.4170018826247646,0.015112472035805178,0.7947650793363848,0.3331980322807053,0.7975413858919084,0.17470647481364893,0.48827176506990777,0.45730012384716856,0.19650834352740085
0.4810895712280149,0.17154460593710472,0.2714457878820986,0.08378668735411024,0.9051767577823763,0.5276895955037091,0.9791564146096724,0.9054451249458333,0.0382518780241592
0.7269608036146767,0.5219949917110259,0.5154172599306456,0.6489547295322031,0.7739740508831119,0.500479817070153,0.28305105915289114,0.1286692715285447,0.6487304843977111
0.002340801186709369,0.8571754464548761,0.11956065577808907,0.8927681268321799,0.23512626679303747,0.8470870151742227,0.4728789489989326,0.04268368083794956,0.1776203105402733
0.5540189135094632,0.3525729091516757,0.02636971886422276,0.3367105084946873,0.60058083427435,0.810091054652427,0.13064595800672524,0.1259797343471919,0.39831225617671917
0.43960953511018425,0.05010795900872305,0.2604255736876327,0.4453745827562748,0.4517220149273871,0.2781075434863928,0.8792328783603827,0.3379398663572811,0.6267124597173287
0.027108532905645598,0.7608772808993096,0.5410563225473758,0.08786356146734355,0.6726075955932731,0.5183298162461067,0.053685341145601945,0.4815363512371176,0.3356506164310993
0.16276526255341417,0.8978943497534656,0.05070007503209894,0.8513878970460217,0.9266933653886329,0.6198539668087979,0.6014520330759061,0.8966476411956993,0.536405784489108
0.7544564953924414,0.4237600803736055,0.6653837402109659,0.12583357567589304,0.21715214144858686,0.4057479684063625,0.6745168730241139,0.19403101894066296,0.42050096658302416
0.9019751493182145,0.5943310525366422,0.31301343006296106,0.03274256021524513,0.877054859696609,0.28502908472797955,0.8181793326292399,0.8002494974530903,0.2103769509672712
0.8247495470346035,0.23379287237184265,0.2920362619913531,0.35762610162039626,0.8549633753946917,0.6842485380058582,0.5694816575132456,0.30425758252133345,0.4050782586602117
0.016637037052103728,0.4513289330455848,0.979492979367405,0.6741945761573804,0.033732144115559935,0.5497873562546357,0.11441492222690633,0.7015872898299103,0.0025524812261295596
0.3413944629704665,0.609872351875987,0.09558353064920844,0.25421779452260906,0.48776686032295663,0.7931844866042796,0.5073632439683469,0.5623827183961196,0.8239717742417626
0.5647175454433206,0.4609598249288418,0.5029899647974845,0.5296739822426266,0.5947444455546401,0.8061476346564614,0.0650634281561342,0.5836446319732299,0.3486509790020102
0.2896000328049328,0.833272265706192,0.03413753991102178,0.6647702534956456,0.6657921336100345,0.06219518155991219,0.7732810309356538,0.5218714264728261,0.39526043489468576
0.6754821177220408,0.3787307948786503,0.9007234213408962,0.2997766945279482,0.6488508709914134,0.2426781253537114,0.8899122476823843,0.891581663980073,0.41426583256512167
0.8584951010620601,0.13677993677087488,0.6737017143554248,0.453203151320479,0.41848187457125746,0.5852015913415548,0.6119392882355222,0.06085707703230428,0.25804439351633107
0.467075323869385,0.04174216110708063,0.5249198644476218,0.6359973269097596,0.3141057766091998,0.4305032145323412,0.4647483223180446,0.7521328364590952,0.006336292439158267
0.6162674063632453,0.18611948109206503,0.2437145894275415,0.7066773378258842,0.08615063913917646,0.7554465987674379,0.027746075101704834,0.21513466944751097,0.2136675596357695
0.2502725217241691,0.5316676624370998,0.7805559165652548,0.5346863603636409,0.05491571255098635,0.06675857798616243,0.18589500990524713,0.8810243642162088,0.05102092533660742
0.07137323481957314,0.09266723281752938,0.03580379967527206,0.06535786402907358,0.8497663284147353,0.7283175043007073,0.7869424868959196,0.6454964021330667,0.5713731212716078
0.632435419235125,0.0211889593295816,0.8931936451394404,0.11740324130145047,0.9391918306695559,0.07648787380530746,0.09209173783688483,0.6062132403158671,0.26952148901546696
0.6212405785343149,0.9137552920485651,0.2358399343442576,0.4399898903588459,0.8086516546573959,0.4255262297066281,0.7434227702105916,0.0874391797123936,0.7447329680254031
0.9976046669433993,0.637247410431105,0.7838609354344428,0.7422948698948508,0.5033800940992867,0.024020321571092115,0.2879176503232378,0.15057412443683282,0.9172706303235567
0.055433373506686534,0.4034579240052281,0.9065657530497984,0.483794927095295,0.8697577659897018,0.9310311359088522,0.022750847892048443,0.4409996606860013,0.16041301095987232
0.7013134073712405,0.8190010129536865,0.2520694736815245,0.9291090531866434,0.15481729008811168,0.5337847150438049,0.44269653481812693,0.8584949815352049,0.5340667245644917
0.05807088419134082,0.94450803898847,0.7881198353877222,0.8950895637008127,0.9660043465391104,0.10887991616183446,0.3571361472136855,0.9379429023023783,0.6686726149647032
0.6142171032062168,0.5523646386952366,0.39693045527302107,0.8658204198083915,0.6397185821394827,0.9622054923439198,0.14937821051198566,0.23669737391652906,0.9366595206308195
0.2775673938801604,0.31033905941473205,0.7601928404648407,0.14242292345730137,0.17767625176506047,0.32292398316600224,0.3143212327721725,0.2632574023799042,0.09314184934795958
0.27280417565151766,0.180466658115571,0.19600344460262398,0.9112372803369813,0.9637808863304784,0.4802250600795292,0.557005713409763,0.33181605556517696,0.8862321806198239
0.3893453326414014,0.09467344466840145,0.5193694766133502,0.12187111752988963,0.3632872617491583,0.1214644592412795,0.6390663932080004,0.3129631301171014,0.13872132977468352
0.16471729655446748,0.2754246972744303,0.9574083973970849,0.3725689301947029,0.6932563172432566,0.05959240779944249,0.9359998044182939,0.4507051407814297,0.018381978319711424
